Length,Average Band Energy,Avg Intensity,Max Intensity,Mean Intensity,Range Intensity,SD Intensity,Avg Pitch,Max Pitch,Mean Pitch,Range Pitch,SD Pitch,Mean F1,Mean F2,Mean F3,Mean B1,Mean B2,Mean B3,SD F1,SD F2,SD F3,Mean F2/F1,Mean F3/F1,SD F2/F1,SD F3/F1,Participant
227.0,0.0214372432747546,53.77204105564347,74.07539651276606,19.904019995269,54.171376517497066,6.4989308673431365,180.38712109924523,591.0318419429246,75.12448110411535,515.9073608388093,39.56261459812984,636.8758551538118,1825.8235056693077,2767.2379115362496,423.22605121667954,548.3540689880847,542.0401106803803,305.22038686975066,358.11306278150226,375.2988717419884,3.3624422814702224,5.081971756488174,1.5529286539668858,2.269955705388334,pp27
270.02997732426303,0.0323244148560494,54.80282094404703,75.50121308707277,15.29441357276092,60.206799514311854,6.963335570135526,202.11774462229425,593.6419406601474,75.19034409988443,518.4515965602629,54.4077679690724,626.3561100617086,1801.3021611300965,2773.733488864998,412.9460111990328,628.8139413961698,674.6521959114325,318.1173084893895,380.14983573775226,443.5244392044306,3.3781715791145204,5.207972192754959,1.624610073163932,2.425949085940727,pp29
167.17,0.0028987323149589,46.41336088133262,63.836744687175546,29.66567956906402,34.17106511811153,4.5955915796969125,169.02410850541918,598.7611488376587,75.3907382747104,523.3704105629482,67.04747360845967,685.1384822256211,1860.8233180551947,2895.349039061842,588.7246997424486,619.6089097301877,739.1915833012557,371.4322615296628,322.80068782407966,397.66056757929925,3.312672199560033,5.205731786171018,1.5691826314731638,2.545058591802327,pp30
240.74,0.092217567415734,59.84777050041315,85.31140981010816,-300.0,385.31140981010816,27.266036827085102,233.3735783356288,576.2244786733722,89.4891130264891,486.7353656468831,50.49221880740653,650.8897464086617,1896.771152498217,2906.4762545932526,370.2415887320143,547.1576975820597,599.0271577119017,310.18596652762966,404.8218786752931,432.2852356144701,3.4183360402080254,5.221414850860137,1.5783115316045828,2.213200341290141,pp59
303.44,0.0404182030496752,55.257567474414486,74.11977271250535,-300.0,374.1197727125053,23.867327547026825,193.38709321482293,596.5001008673685,74.97048918353818,521.5296116838304,45.2191365486816,636.7561042847361,1854.706513118051,2924.5895728959217,347.67583465073943,536.0751953306846,563.687197450965,259.31072882849986,360.9743891800129,354.0657847277855,3.28935012044839,5.152805708538184,1.4097583753665812,1.9687055713864383,pp60
151.84,0.0045427603905548,48.77571382819514,70.82048773202578,-300.0,370.82048773202575,31.99040811881429,185.9174874206355,564.3140721393798,76.7629833380349,487.5510888013449,38.16783817740049,723.5511462246517,1961.476425317525,3029.571550916384,606.7659867473516,713.1345270281067,763.5273244218871,418.35774106494745,389.3439748853247,473.3223635039585,3.4467099665578376,5.388452202399384,1.927348416961008,3.075414883372607,pp61
306.41,0.0466473730949224,55.83997686949279,73.61898579182667,-300.0,373.6189857918267,24.046452708172502,204.0517644500183,596.5756063553678,76.24014035913476,520.335465996233,39.8682342676512,713.8207890991267,1857.736882929152,2928.540588989825,460.5083566713174,601.1155769554249,650.731111369115,340.66994936593176,407.5080669772805,432.3474219097442,3.101283203733552,4.900568796882706,1.5723833625401409,2.362916230037528,pp62
306.43,0.0089644294330264,48.676438604379456,65.8004077824032,-300.0,365.8004077824032,22.933804702193747,129.56240417474814,595.0830663428991,75.00737284822866,520.0756934946704,106.30214260272535,686.7944585399293,1824.4294240956533,2899.2532979708544,578.3514000338644,626.0546375200116,647.921664671158,379.26241640865226,418.2983906151011,450.2536850040905,3.2372687337285155,5.207777502050123,1.695207841536405,2.6877204304162525,pp63
295.57,0.0978298372225829,59.2117374893623,76.73774329949984,-300.0,376.7377432994998,24.58750318091051,124.86784269539578,595.5308204744393,75.0262231770394,520.5045972974,58.76481045200347,647.3942907204685,1822.4321876134088,2833.63992727721,492.8913885163357,587.6161649864127,617.3935046532318,392.9791030680959,439.27160116266737,498.2958376110423,3.5235896289960342,5.5024433696244985,1.891524119107062,2.8159793442938765,pp64
301.14,0.0143673760884432,50.80149377900437,64.82434645089346,-300.0,364.8243464508935,23.58133095108079,113.87043059646751,596.1049114322526,75.02660868357384,521.0783027486788,60.26398447639102,690.1394671548941,1822.915893903024,2902.696325983845,577.2666769181706,644.3490806938178,729.5844082882957,371.44303147292607,442.3434107977727,508.11648386201705,3.202705607131741,5.144878877208952,1.668617235473038,2.6511054789305346,pp52
287.74,0.0317630786789526,54.44003380399808,73.04691147106001,-300.0,373.04691147106,24.269193966444885,159.06592249250977,579.6116232794502,75.00255084992877,504.6090724295215,44.50377594388677,578.8185330396017,1768.0561471119045,2810.343496090162,376.5928467865299,522.114661075255,604.0488984295423,317.19794184029496,377.4597780679587,417.99226006074167,3.620268390259443,5.779165577223114,1.6296792331885157,2.515060857631565,pp53
186.04,0.0082369437480678,50.477541083687576,67.93744512621257,-300.0,367.9374451262125,29.804932111880657,180.9458665341927,575.767143316138,75.06154101297037,500.70560230316767,43.98677894220884,700.0804130279568,1869.7906755716729,2928.4248048301997,474.042921338747,655.1015213928548,712.9959697481277,303.6567888066864,390.2393993050417,440.9060362480965,3.0293486723275835,4.75364444644847,1.2173529819267468,1.813600107858188,pp55
217.18,0.0066770061281518,48.89411851458543,67.15011571182157,-300.0,367.1501157118216,27.27336275111601,202.7283524108493,596.3037378422938,75.27375574381313,521.0299820984807,47.44668304077141,682.0063363812634,1884.155390960088,2961.508212658752,527.6686816394267,626.1832963818816,702.2286504388632,376.5205961998059,373.0116499039176,431.3379896118307,3.379994690969794,5.352034803713032,1.6649230228038894,2.6413417059600914,pp56
245.83,0.0439228202729935,56.53571803095369,70.42847649916544,-300.0,370.4284764991654,26.287968353842786,193.92565101268687,595.0396228889964,75.02333077787543,520.016292111121,39.93632715283091,632.3885541600558,1855.5962284030795,2961.508212658752,369.2246088803621,641.7719876346938,702.2286504388632,291.2013205694628,384.5971353201288,431.3379896118307,3.4601823328205263,5.352034803713032,1.7421223737554454,2.6413417059600914,pp57
198.97,0.0093093906964818,50.71622627657419,67.06860068300594,-300.0,367.0686006830059,28.401619180883987,205.7619257969289,596.2561365178491,75.01117013382355,521.2449663840255,43.16267317778979,715.0337065409996,1938.0101712321973,2961.508212658752,576.9238468218379,704.9682155811304,702.2286504388632,373.02884922786,381.6728461131594,431.3379896118307,3.422587161320347,5.352034803713032,1.932632389242588,2.6413417059600914,pp58
